0.94915,1022.2,78.335,2.7789,22.264,1068.8,549.95,125.88,11.256,3.6335,88.147
1.0693,1031.1,63.791,4.1693,34.575,1100.1,529.0,167.5,14.33,2.3791,60.097
4.9344,1025.6,81.903,4.1364,33.694,1099.9,530.76,164.64,14.195,2.6888,58.278
17.505,991.4,52.45,3.2861,28.27,1073.8,550.09,128.78,11.703,3.5697,64.867
17.542,995.67,59.628,3.2987,24.362,1077.1,549.91,131.34,11.81,3.4994,61.826
14.287,1008.6,65.791,3.016,26.678,1067.7,549.98,124.41,11.399,1.6836,64.547
5.9876,1006.0,77.561,3.0831,24.475,1073.4,550.07,131.11,11.614,2.9033,73.543
2.2188,1020.2,68.068,2.9267,22.706,1071.8,550.0,130.19,11.451,3.5693,83.93
9.359,1007.4,87.486,2.712,19.592,1047.7,549.52,111.51,10.448,5.6001,75.788
6.912,1010.7,85.53,2.6612,20.21,1043.4,548.26,109.49,10.221,5.953,78.847
0.32864,1020.8,79.49,2.8,20.006,1053.2,548.69,115.66,10.824,8.127,106.02
10.659,1021.9,66.465,3.4305,27.334,1086.5,550.03,139.16,12.172,2.7484,66.689
12.665,1004.9,84.381,2.7753,24.801,1048.3,550.22,110.73,10.439,3.4359,58.913
14.349,1007.2,80.061,4.5422,34.514,1100.0,530.14,160.16,14.101,1.7899,51.932
18.129,1004.2,62.09,3.3528,28.337,1081.5,549.96,134.03,11.939,3.7119,63.463
14.036,1013.1,36.163,3.3728,30.851,1085.9,550.22,137.92,12.179,2.0295,70.302
16.167,1019.6,45.368,4.3257,37.625,1100.0,536.93,155.05,13.747,3.6825,62.981
15.929,1019.2,59.913,3.3327,27.995,1083.0,550.1,135.04,12.012,0.84619,59.182
22.151,1010.7,46.756,3.5803,30.856,1084.4,550.35,133.99,12.179,3.362,61.995
14.357,1021.0,46.549,3.3704,29.802,1078.1,549.95,131.6,11.769,3.1666,67.437
22.74,1013.3,55.89,3.7203,29.353,1095.3,549.56,141.48,12.713,0.7157,60.208
13.354,1016.0,85.158,4.3474,30.298,1095.7,532.89,155.37,13.802,3.7461,51.816
21.345,1016.6,69.022,2.7117,19.365,1049.1,549.89,108.34,10.447,4.4993,53.227
18.752,1009.5,77.188,2.905,20.824,1056.0,549.73,114.68,10.79,3.4933,51.248
21.346,1015.7,63.466,3.5838,25.769,1086.1,549.68,136.35,12.145,1.913,54.153
17.333,1014.8,83.386,3.6624,26.386,1090.2,550.59,140.35,12.423,1.6122,53.914
26.754,1012.2,39.193,3.7906,27.404,1093.6,549.91,138.8,12.519,1.0855,61.273
21.405,1014.5,73.099,3.5732,25.925,1086.8,550.05,136.48,12.202,1.916,54.255
20.477,1014.4,78.639,2.7512,19.267,1047.9,550.29,108.35,10.38,4.6356,51.579
20.941,1014.9,73.346,3.3241,23.555,1072.9,550.4,126.33,11.515,2.8664,52.072
